Date,Mean_Daily,10_Day,Precip,Tmin,Tmean,Tmax
9/4/2017,0.001518915,0.002437336,0,13.3,20.2,27
9/5/2017,0.003041016,0.002362443,0.6,12.6,20.6,28.5
9/6/2017,0.001520144,0.002210609,0.33,12.4,19.6,26.8
9/7/2017,0.00122462,0.002033908,0,12,18.9,25.8
9/8/2017,0.001645592,0.001901258,0,11.8,18.8,25.8
9/9/2017,0.002987408,0.001896764,15.13,10.6,17.5,24.5
9/10/2017,0.001599892,0.001874928,2.19,10.9,15.6,20.3
9/11/2017,0.001755478,0.001864318,0.03,11.3,17.4,23.5
9/12/2017,0.001622557,0.001864514,0,12,18.8,25.6
9/13/2017,0.001059757,0.001791952,0,12.5,19.5,26.4
9/14/2017,0.001507739,0.001771193,0.01,11.3,18.4,25.6
9/15/2017,0.000197718,0.001651084,1.1,9.4,15.6,21.7
9/16/2017,0,0.001374628,0.56,7.8,13.9,20.1
9/17/2017,0,0.001236433,0,5.9,13.3,20.8
9/18/2017,0,0.001125104,0,7.3,14.2,21.1
9/19/2017,0,0.000975505,0,6.3,14,21.8
9/20/2017,0,0.000703922,0,7.9,14.3,20.8
9/21/2017,0,0.000558477,0,7.8,14.7,21.5
9/22/2017,0,0.000398888,0,7.7,14.2,20.7
9/23/2017,0,0.000251383,0.56,5.2,11.4,17.5
9/24/2017,0,0.000155042,0,2,8.7,15.4
9/25/2017,0,1.79743E-05,0,0.8,8.2,15.6
9/26/2017,0,0,0,3.3,10.7,18.1
9/27/2017,0,0,0,4.3,11,17.8
9/28/2017,0,0,0,5.2,11.7,18.2
9/29/2017,0,0,0,3.8,11.7,19.5
9/30/2017,0,0,0,6.3,13.6,21
10/1/2017,0,0,0,7.7,14.4,21.1
10/2/2017,0,0,0,6,13,20
10/3/2017,0,0,0,6.7,12.4,18.2
10/4/2017,0,0,0,4.3,12.2,20.2
10/5/2017,0,0,0,8.4,15.5,22.5
10/6/2017,0,0,0,7.3,15.1,22.9
10/7/2017,0,0,0,5,12.9,20.7
10/8/2017,0,0,0,4,13.2,22.4
10/9/2017,0,0,0,4.8,12.4,20
10/10/2017,0,0,0,1.2,7.1,13
10/11/2017,0,0,0,2.5,9.8,17
10/12/2017,0,0,0,5.4,13,20.6
10/13/2017,0,0,0,5.8,13.1,20.3
10/14/2017,0,0,0,6.5,13.4,20.3
10/15/2017,0,0,0,4.5,12.5,20.5
10/16/2017,0,0,0,4.2,12.8,21.3
10/17/2017,0,0,0,6.7,14.6,22.5
10/18/2017,0,0,0,7,14.5,22
10/19/2017,0,0,0,7.2,14.8,22.4
10/20/2017,0,0,0,5.9,12.7,19.6
10/21/2017,0,0,0,4.2,11,17.7
10/22/2017,0,0,0,3.2,9.7,16.1
10/23/2017,0,0,0,5.8,13.6,21.5
10/24/2017,0,0,0,6.7,14.7,22.7
10/25/2017,0,0,0,6.2,13.1,20
10/26/2017,0,0,0,5.2,12.7,20.2
10/27/2017,0,0,0,5.2,12.3,19.4
10/28/2017,0,0,0,3.5,11,18.4
10/29/2017,0,0,0,4.2,11.2,18.1
10/30/2017,0,0,0,4.7,12.2,19.7
